ps aux[2023-08-02 12:52:42,550] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-02 12:52:44,522] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
PyTorch seed: 42
NumPy seed: 42
parsed args
training on audiolm_pytorch version 1.2.19
/media/checkpoint/audiolm-pytorch-results/hubert/hubert_base_ls960.pt
training without profiling
training with dataset of 2567 samples and validating with randomly splitted 136 samples
loading fine checkpoint None
fine 8658: loss: 4.492341995239258
fine 8659: loss: 4.515906810760498
fine 8660: loss: 4.533598899841309
fine 8661: loss: 4.617257595062256
fine 8662: loss: 4.51349401473999
fine 8663: loss: 4.446130752563477
fine 8664: loss: 4.307481288909912
fine 8665: loss: 4.652915000915527
fine 8666: loss: 4.69270133972168
fine 8667: loss: 4.5987138748168945
fine 8668: loss: 4.447231769561768
fine 8669: loss: 4.552749156951904
fine 8670: loss: 4.424485206604004
fine 8671: loss: 4.454684257507324
fine 8672: loss: 4.638716697692871
fine 8673: loss: 4.582204341888428
fine 8674: loss: 4.466222763061523
fine 8675: loss: 4.511075019836426
fine 8676: loss: 4.541489601135254
fine 8677: loss: 4.441353797912598
fine 8678: loss: 4.483323097229004
fine 8679: loss: 4.551877021789551
fine 8680: loss: 4.512051582336426
fine 8681: loss: 4.505058288574219
fine 8682: loss: 4.457420349121094
fine 8683: loss: 4.517331600189209
fine 8684: loss: 4.517370223999023
fine 8685: loss: 4.580732345581055
fine 8686: loss: 4.454336643218994
fine 8687: loss: 4.452935695648193
fine 8688: loss: 4.550150394439697
fine 8689: loss: 4.524144172668457
fine 8690: loss: 4.5767107009887695
fine 8691: loss: 4.419426441192627
fine 8692: loss: 4.521044731140137
fine 8693: loss: 4.256452560424805
fine 8694: loss: 4.543590545654297
fine 8695: loss: 4.600541591644287
fine 8696: loss: 4.397195816040039
fine 8697: loss: 4.482224464416504
fine 8698: loss: 4.420409679412842
fine 8699: loss: 4.575263977050781
fine 8700: loss: 4.491593360900879
fine 8701: loss: 4.48244047164917
fine 8702: loss: 4.591484546661377
fine 8703: loss: 4.5727314949035645
fine 8704: loss: 4.41005802154541
fine 8705: loss: 4.474874973297119
fine 8706: loss: 4.514719486236572
fine 8707: loss: 4.48707389831543
fine 8708: loss: 4.5359296798706055
fine 8709: loss: 4.551591873168945
fine 8710: loss: 4.407902717590332
fine 8711: loss: 4.485276222229004
fine 8712: loss: 4.465309143066406
fine 8713: loss: 4.522281169891357
fine 8714: loss: 4.506969928741455
fine 8715: loss: 4.6096296310424805
fine 8716: loss: 4.411422252655029
fine 8717: loss: 4.407689094543457
fine 8718: loss: 4.404237747192383
fine 8719: loss: 4.491110324859619
fine 8720: loss: 4.532989501953125
fine 8721: loss: 4.496097087860107
fine 8722: loss: 4.590878009796143
fine 8723: loss: 4.515016555786133
fine 8724: loss: 4.46198034286499
fine 8725: loss: 4.377005577087402
fine 8726: loss: 4.4812116622924805
fine 8727: loss: 4.460541248321533
fine 8728: loss: 4.478335380554199
fine 8729: loss: 4.477582931518555
fine 8730: loss: 4.442133903503418
fine 8731: loss: 4.42161226272583
fine 8732: loss: 4.526402473449707
fine 8733: loss: 4.596008777618408
fine 8734: loss: 4.412030220031738
fine 8735: loss: 4.515398025512695
fine 8736: loss: 4.530657768249512
fine 8737: loss: 4.474519729614258
fine 8738: loss: 4.491519451141357
fine 8739: loss: 4.495139122009277
fine 8740: loss: 4.568552017211914
fine 8741: loss: 4.676039695739746
fine 8742: loss: 4.503596782684326
fine 8743: loss: 4.512940883636475
fine 8744: loss: 4.57149076461792
fine 8745: loss: 4.536345481872559
fine 8746: loss: 4.555355548858643
fine 8747: loss: 4.558403015136719
fine 8748: loss: 4.370650291442871
fine 8749: loss: 4.479678630828857
fine 8750: loss: 4.533252716064453
fine 8751: loss: 4.5731353759765625
fine 8752: loss: 4.505519390106201
fine 8753: loss: 4.622696876525879
fine 8754: loss: 4.640489101409912
fine 8755: loss: 4.493189334869385
fine 8756: loss: 4.5520501136779785
fine 8757: loss: 4.450465202331543
fine 8758: loss: 4.534371852874756
fine 8759: loss: 4.44533109664917
fine 8760: loss: 4.52286434173584
fine 8761: loss: 4.5422563552856445
fine 8762: loss: 4.537175178527832
fine 8763: loss: 4.502269744873047
fine 8764: loss: 4.462385177612305
fine 8765: loss: 4.602058410644531
fine 8766: loss: 4.479547023773193
fine 8767: loss: 4.584979057312012
fine 8768: loss: 4.551734924316406
fine 8769: loss: 4.678432941436768
fine 8770: loss: 4.5484395027160645
fine 8771: loss: 4.562600612640381
fine 8772: loss: 4.5649261474609375
fine 8773: loss: 4.536850452423096
fine 8774: loss: 4.526305675506592
fine 8775: loss: 4.52613639831543
fine 8776: loss: 4.58510160446167
fine 8777: loss: 4.343006134033203
fine 8778: loss: 4.440816879272461
fine 8779: loss: 4.6558098793029785
fine 8780: loss: 4.440535545349121
fine 8781: loss: 4.519123077392578
fine 8782: loss: 4.659802436828613
fine 8783: loss: 4.513850212097168
fine 8784: loss: 4.3585205078125
fine 8785: loss: 4.555368900299072
fine 8786: loss: 4.571126461029053
fine 8787: loss: 4.589844703674316
fine 8788: loss: 4.5644426345825195
fine 8789: loss: 4.5546135902404785
fine 8790: loss: 4.39713716506958
fine 8791: loss: 4.562321186065674
fine 8792: loss: 4.502015590667725
fine 8793: loss: 4.509491443634033
fine 8794: loss: 4.549411773681641
fine 8795: loss: 4.513723373413086
fine 8796: loss: 4.530726909637451
fine 8797: loss: 4.519237518310547
fine 8798: loss: 4.635850429534912
fine 8799: loss: 4.5147857666015625
fine 8800: loss: 4.535364627838135
fine 8801: loss: 4.495806694030762
fine 8802: loss: 4.630070686340332
fine 8803: loss: 4.54282808303833
fine 8804: loss: 4.475998401641846
fine 8805: loss: 4.581957817077637
fine 8806: loss: 4.550584316253662
fine 8807: loss: 4.559845924377441
fine 8808: loss: 4.4186272621154785
fine 8809: loss: 4.483372688293457
fine 8810: loss: 4.486301898956299
fine 8811: loss: 4.556485652923584
fine 8812: loss: 4.6623759269714355
fine 8813: loss: 4.543768882751465
fine 8814: loss: 4.554112434387207
fine 8815: loss: 4.514023780822754
fine 8816: loss: 4.65486478805542
fine 8817: loss: 4.564835071563721
fine 8818: loss: 4.476996898651123
fine 8819: loss: 4.645705223083496
fine 8820: loss: 4.508017063140869
fine 8821: loss: 4.579851150512695
fine 8822: loss: 4.518983364105225
fine 8823: loss: 4.5175323486328125
fine 8824: loss: 4.426609516143799
fine 8825: loss: 4.520998954772949
fine 8826: loss: 4.481477737426758
fine 8827: loss: 4.51430082321167
fine 8828: loss: 4.309475421905518
fine 8829: loss: 4.606042385101318
fine 8830: loss: 4.549813270568848
fine 8831: loss: 4.527035236358643
fine 8832: loss: 4.413863658905029
fine 8833: loss: 4.512292861938477
fine 8834: loss: 4.533699035644531
fine 8835: loss: 4.5883026123046875
fine 8836: loss: 4.526323318481445
fine 8837: loss: 4.49488639831543
fine 8838: loss: 4.512035369873047
fine 8839: loss: 4.580033302307129
fine 8840: loss: 4.409745216369629
fine 8841: loss: 4.493765354156494
fine 8842: loss: 4.527313232421875
fine 8843: loss: 4.594964981079102
fine 8844: loss: 4.457228660583496
fine 8845: loss: 4.655593395233154
fine 8846: loss: 4.631001949310303
fine 8847: loss: 4.517287254333496
fine 8848: loss: 4.529643535614014
fine 8849: loss: 4.422918796539307
fine 8850: loss: 4.490771293640137
fine 8851: loss: 4.3153510093688965
fine 8852: loss: 4.645988464355469
fine 8853: loss: 4.531169414520264
fine 8854: loss: 4.512228488922119
fine 8855: loss: 4.476206302642822
fine 8856: loss: 4.486059188842773
fine 8857: loss: 4.439433574676514
fine 8858: loss: 4.560379505157471
fine 8859: loss: 4.519676208496094
fine 8860: loss: 4.570061206817627
fine 8861: loss: 4.495428562164307
fine 8862: loss: 4.6472039222717285
fine 8863: loss: 4.593530654907227
fine 8864: loss: 4.5779266357421875
fine 8865: loss: 4.586982250213623
fine 8866: loss: 4.528515815734863
fine 8867: loss: 4.581079959869385
fine 8868: loss: 4.619384288787842
fine 8869: loss: 4.59455680847168
fine 8870: loss: 4.53090238571167
fine 8871: loss: 4.565786838531494
fine 8872: loss: 4.503338813781738
fine 8873: loss: 4.57244873046875
fine 8874: loss: 4.439305782318115
fine 8875: loss: 4.563638210296631
fine 8876: loss: 4.381706237792969
fine 8877: loss: 4.5327558517456055
fine 8878: loss: 4.579991340637207
fine 8879: loss: 4.534017086029053
fine 8880: loss: 4.461479663848877
fine 8881: loss: 4.415220737457275
fine 8882: loss: 4.45998477935791
fine 8883: loss: 4.516794681549072
fine 8884: loss: 4.414586067199707
fine 8885: loss: 4.418877124786377
fine 8886: loss: 4.5323686599731445
fine 8887: loss: 4.476016521453857
fine 8888: loss: 4.399295806884766
fine 8889: loss: 4.328866004943848
fine 8890: loss: 4.5691022872924805
fine 8891: loss: 4.425039768218994
fine 8892: loss: 4.549588680267334
fine 8893: loss: 4.4935126304626465
fine 8894: loss: 4.582578659057617
fine 8895: loss: 4.422750949859619
fine 8896: loss: 4.543684005737305
fine 8897: loss: 4.506284236907959
fine 8898: loss: 4.453495979309082
fine 8899: loss: 4.591122150421143
fine 8900: loss: 4.474367618560791
fine 8901: loss: 4.623865604400635
fine 8902: loss: 4.5363569259643555
fine 8903: loss: 4.419039249420166
fine 8904: loss: 4.516547203063965
fine 8905: loss: 4.476228713989258
fine 8906: loss: 4.571299076080322
fine 8907: loss: 4.522434711456299
fine 8908: loss: 4.399669170379639
fine 8909: loss: 4.5103583335876465
fine 8910: loss: 4.504333019256592
fine 8911: loss: 4.540480136871338
fine 8912: loss: 4.535454750061035
fine 8913: loss: 4.45770263671875
fine 8914: loss: 4.36273717880249
fine 8915: loss: 4.476694107055664
fine 8916: loss: 4.514294624328613
fine 8917: loss: 4.493648052215576
fine 8918: loss: 4.440155506134033
fine 8919: loss: 4.518007755279541
fine 8920: loss: 4.4332146644592285
fine 8921: loss: 4.483669281005859
fine 8922: loss: 4.432978630065918
fine 8923: loss: 4.45155143737793
fine 8924: loss: 4.5057148933410645
fine 8925: loss: 4.462892532348633
fine 8926: loss: 4.482906818389893
fine 8927: loss: 4.435451984405518
fine 8928: loss: 4.477571487426758
fine 8929: loss: 4.540304660797119
fine 8930: loss: 4.588418960571289
fine 8931: loss: 4.470298767089844
fine 8932: loss: 4.566668510437012
fine 8933: loss: 4.463649272918701
fine 8934: loss: 4.514512062072754
fine 8935: loss: 4.593295097351074
fine 8936: loss: 4.539289474487305
fine 8937: loss: 4.5081787109375
fine 8938: loss: 4.506822109222412
fine 8939: loss: 4.344608783721924
fine 8940: loss: 4.497128009796143
fine 8941: loss: 4.504355430603027
fine 8942: loss: 4.421347618103027
fine 8943: loss: 4.49773645401001
fine 8944: loss: 4.503469944000244
fine 8945: loss: 4.517497539520264
fine 8946: loss: 4.531880855560303
fine 8947: loss: 4.565202713012695
fine 8948: loss: 4.415962219238281
fine 8949: loss: 4.381319046020508
fine 8950: loss: 4.4888105392456055
fine 8951: loss: 4.501631259918213
fine 8952: loss: 4.605550765991211
fine 8953: loss: 4.5605645179748535
fine 8954: loss: 4.494799613952637
fine 8955: loss: 4.544346809387207
fine 8956: loss: 4.473322868347168
fine 8957: loss: 4.40769624710083
fine 8958: loss: 4.508509159088135
fine 8959: loss: 4.472670078277588
fine 8960: loss: 4.599265098571777
fine 8961: loss: 4.597517013549805
fine 8962: loss: 4.492740631103516
fine 8963: loss: 4.6221723556518555
fine 8964: loss: 4.489583969116211
fine 8965: loss: 4.452147006988525
fine 8966: loss: 4.577581882476807
fine 8967: loss: 4.693816661834717
fine 8968: loss: 4.616636276245117
fine 8969: loss: 4.528913497924805
fine 8970: loss: 4.502840518951416
fine 8971: loss: 4.616250038146973
fine 8972: loss: 4.458073139190674
fine 8973: loss: 4.497954368591309
fine 8974: loss: 4.400791645050049
fine 8975: loss: 4.630204677581787
fine 8976: loss: 4.504258155822754
fine 8977: loss: 4.505729675292969
fine 8978: loss: 4.564256191253662
fine 8979: loss: 4.628786087036133
fine 8980: loss: 4.572584629058838
fine 8981: loss: 4.6074538230896
fine 8982: loss: 4.538989543914795
fine 8983: loss: 4.478572845458984
fine 8984: loss: 4.4335618019104
fine 8985: loss: 4.488933086395264
fine 8986: loss: 4.545534610748291
fine 8987: loss: 4.470147609710693
fine 8988: loss: 4.4260334968566895
fine 8989: loss: 4.586194038391113
fine 8990: loss: 4.502687931060791
fine 8991: loss: 4.573816299438477
fine 8992: loss: 4.4953389167785645
fine 8993: loss: 4.490806579589844
fine 8994: loss: 4.607797622680664
fine 8995: loss: 4.524209499359131
fine 8996: loss: 4.569833278656006
fine 8997: loss: 4.4775309562683105
fine 8998: loss: 4.519779682159424
fine 8999: loss: 4.418840408325195
fine 9000: loss: 4.482626914978027
fine 9001: loss: 4.508114337921143
fine 9002: loss: 4.492680549621582
fine 9003: loss: 4.548190593719482
fine 9004: loss: 4.452482223510742
fine 9005: loss: 4.472167491912842
fine 9006: loss: 4.522161960601807
fine 9007: loss: 4.664173126220703
fine 9008: loss: 4.517553806304932
fine 9009: loss: 4.59882926940918
fine 9010: loss: 4.573793411254883
fine 9011: loss: 4.599178314208984
fine 9012: loss: 4.442778587341309
fine 9013: loss: 4.533697605133057
fine 9014: loss: 4.5702595710754395
fine 9015: loss: 4.526966094970703
fine 9016: loss: 4.435807228088379
fine 9017: loss: 4.568887710571289
fine 9018: loss: 4.510013103485107
fine 9019: loss: 4.57716703414917
fine 9020: loss: 4.418269157409668
fine 9021: loss: 4.473855972290039
fine 9022: loss: 4.518199920654297
fine 9023: loss: 4.5272111892700195
fine 9024: loss: 4.556273937225342
fine 9025: loss: 4.5484395027160645
fine 9026: loss: 4.522765636444092
fine 9027: loss: 4.3653082847595215
fine 9028: loss: 4.4509382247924805
fine 9029: loss: 4.38865327835083
fine 9030: loss: 4.397332191467285
fine 9031: loss: 4.405080795288086
fine 9032: loss: 4.540181636810303
fine 9033: loss: 4.555148601531982
fine 9034: loss: 4.426296710968018
fine 9035: loss: 4.463257312774658
fine 9036: loss: 4.5152997970581055
fine 9037: loss: 4.5075273513793945
fine 9038: loss: 4.545997619628906
fine 9039: loss: 4.6146650314331055
fine 9040: loss: 4.440330982208252
fine 9041: loss: 4.400999069213867
fine 9042: loss: 4.428574562072754
fine 9043: loss: 4.434411525726318
fine 9044: loss: 4.309328556060791
fine 9045: loss: 4.544386386871338
fine 9046: loss: 4.500645637512207
fine 9047: loss: 4.52327823638916
fine 9048: loss: 4.548223495483398
fine 9049: loss: 4.516071796417236
fine 9050: loss: 4.512916564941406
fine 9051: loss: 4.56689977645874
fine 9052: loss: 4.548979759216309
fine 9053: loss: 4.595823764801025
fine 9054: loss: 4.46622896194458
fine 9055: loss: 4.484646320343018
fine 9056: loss: 4.563068389892578
fine 9057: loss: 4.5021562576293945
fine 9058: loss: 4.3700714111328125
fine 9059: loss: 4.6003594398498535
fine 9060: loss: 4.463934898376465
fine 9061: loss: 4.4143218994140625
fine 9062: loss: 4.479588985443115
fine 9063: loss: 4.481085300445557
fine 9064: loss: 4.523879051208496
fine 9065: loss: 4.458822727203369
fine 9066: loss: 4.58671236038208
fine 9067: loss: 4.564853668212891
fine 9068: loss: 4.49755334854126
fine 9069: loss: 4.396936416625977
fine 9070: loss: 4.418969631195068
fine 9071: loss: 4.466691017150879
fine 9072: loss: 4.535680770874023
fine 9073: loss: 4.557672500610352
fine 9074: loss: 4.518587112426758
fine 9075: loss: 4.436532974243164
fine 9076: loss: 4.440159797668457
fine 9077: loss: 4.4898152351379395
fine 9078: loss: 4.339859962463379
fine 9079: loss: 4.518060207366943
fine 9080: loss: 4.520247459411621
fine 9081: loss: 4.361807346343994
fine 9082: loss: 4.564874172210693
fine 9083: loss: 4.493627071380615
fine 9084: loss: 4.374666690826416
fine 9085: loss: 4.4697442054748535
fine 9086: loss: 4.501292705535889
fine 9087: loss: 4.469897747039795
fine 9088: loss: 4.471818923950195
fine 9089: loss: 4.536880970001221
fine 9090: loss: 4.4420599937438965
fine 9091: loss: 4.508484363555908
fine 9092: loss: 4.519196510314941
fine 9093: loss: 4.478088855743408
fine 9094: loss: 4.420132160186768
fine 9095: loss: 4.444915771484375
fine 9096: loss: 4.514184474945068
fine 9097: loss: 4.4488525390625
fine 9098: loss: 4.528527736663818
fine 9099: loss: 4.409156799316406
fine 9100: loss: 4.513205528259277
fine 9101: loss: 4.426623821258545
fine 9102: loss: 4.435817241668701
fine 9103: loss: 4.518609046936035
fine 9104: loss: 4.4511494636535645
fine 9105: loss: 4.461613178253174
fine 9106: loss: 4.531033992767334
fine 9107: loss: 4.543395042419434
fine 9108: loss: 4.572524070739746
fine 9109: loss: 4.523323059082031
fine 9110: loss: 4.46907901763916
fine 9111: loss: 4.477128982543945
fine 9112: loss: 4.397716045379639
fine 9113: loss: 4.383504867553711
fine 9114: loss: 4.491860866546631
fine 9115: loss: 4.462489128112793
fine 9116: loss: 4.4766716957092285
fine 9117: loss: 4.450397968292236
fine 9118: loss: 4.446338653564453
fine 9119: loss: 4.349824905395508
fine 9120: loss: 4.354140758514404
fine 9121: loss: 4.488279819488525
fine 9122: loss: 4.593136310577393
fine 9123: loss: 4.467601776123047
fine 9124: loss: 4.530054569244385
fine 9125: loss: 4.528210639953613
fine 9126: loss: 4.357027530670166
fine 9127: loss: 4.349825859069824
fine 9128: loss: 4.508570194244385
fine 9129: loss: 4.39100456237793
fine 9130: loss: 4.566894054412842
fine 9131: loss: 4.557198524475098
fine 9132: loss: 4.564428806304932
fine 9133: loss: 4.412676811218262
fine 9134: loss: 4.538346290588379
fine 9135: loss: 4.488624572753906
fine 9136: loss: 4.554216384887695
fine 9137: loss: 4.452230930328369
fine 9138: loss: 4.590113162994385
fine 9139: loss: 4.593530178070068
fine 9140: loss: 4.422996520996094
fine 9141: loss: 4.527350902557373
fine 9142: loss: 4.53696870803833
fine 9143: loss: 4.511050224304199
fine 9144: loss: 4.477783203125
fine 9145: loss: 4.4686360359191895
fine 9146: loss: 4.571300506591797
fine 9147: loss: 4.380983829498291
fine 9148: loss: 4.52022647857666
fine 9149: loss: 4.585171699523926
fine 9150: loss: 4.416062355041504
fine 9151: loss: 4.481136798858643
fine 9152: loss: 4.495752811431885
fine 9153: loss: 4.443285942077637
fine 9154: loss: 4.556980133056641
fine 9155: loss: 4.511390209197998
fine 9156: loss: 4.542943477630615
fine 9157: loss: 4.344000339508057
fine 9158: loss: 4.470189571380615
fine 9159: loss: 4.5900702476501465
fine 9160: loss: 4.563416957855225
fine 9161: loss: 4.508623123168945
fine 9162: loss: 4.5227460861206055
fine 9163: loss: 4.559996604919434
fine 9164: loss: 4.540227890014648
fine 9165: loss: 4.535623550415039
fine 9166: loss: 4.420387268066406
fine 9167: loss: 4.39511251449585
fine 9168: loss: 4.412233829498291
fine 9169: loss: 4.582499027252197
fine 9170: loss: 4.524376392364502
fine 9171: loss: 4.463052749633789
fine 9172: loss: 4.443456172943115
fine 9173: loss: 4.471917629241943
fine 9174: loss: 4.5305986404418945
fine 9175: loss: 4.537092208862305
fine 9176: loss: 4.435684680938721
fine 9177: loss: 4.437921047210693
fine 9178: loss: 4.462122917175293
fine 9179: loss: 4.491830348968506
fine 9180: loss: 4.370931148529053
fine 9181: loss: 4.517963409423828
fine 9182: loss: 4.51409912109375
fine 9183: loss: 4.465893745422363
fine 9184: loss: 4.487515926361084
fine 9185: loss: 4.556583881378174
fine 9186: loss: 4.424468040466309
fine 9187: loss: 4.438697814941406
fine 9188: loss: 4.422290325164795
fine 9189: loss: 4.559262275695801
fine 9190: loss: 4.414183616638184
fine 9191: loss: 4.515225410461426
fine 9192: loss: 4.383846759796143
fine 9193: loss: 4.460599899291992
fine 9194: loss: 4.4951252937316895
fine 9195: loss: 4.52458381652832
fine 9196: loss: 4.548065662384033
fine 9197: loss: 4.586733818054199
fine 9198: loss: 4.653962135314941
fine 9199: loss: 4.574254989624023
fine 9200: loss: 4.566847324371338
fine 9201: loss: 4.489836692810059
fine 9202: loss: 4.485448360443115
fine 9203: loss: 4.400996685028076
fine 9204: loss: 4.355376243591309
fine 9205: loss: 4.508427619934082
fine 9206: loss: 4.514523506164551
fine 9207: loss: 4.573931694030762
fine 9208: loss: 4.461000442504883
fine 9209: loss: 4.504486083984375
fine 9210: loss: 4.438775062561035
fine 9211: loss: 4.568338394165039
fine 9212: loss: 4.33516263961792
fine 9213: loss: 4.497550964355469
fine 9214: loss: 4.475926876068115
fine 9215: loss: 4.5404767990112305
fine 9216: loss: 4.475224494934082
fine 9217: loss: 4.491800308227539
fine 9218: loss: 4.519750595092773
fine 9219: loss: 4.3901824951171875
fine 9220: loss: 4.462645053863525
fine 9221: loss: 4.485080242156982
fine 9222: loss: 4.561239719390869
fine 9223: loss: 4.488936901092529
fine 9224: loss: 4.533729076385498
fine 9225: loss: 4.444209098815918
fine 9226: loss: 4.361122131347656
fine 9227: loss: 4.473686218261719
fine 9228: loss: 4.471189975738525
fine 9229: loss: 4.512129783630371
fine 9230: loss: 4.411556243896484
fine 9231: loss: 4.628365993499756
fine 9232: loss: 4.452033042907715
fine 9233: loss: 4.518481731414795
fine 9234: loss: 4.448635578155518
fine 9235: loss: 4.582083225250244
fine 9236: loss: 4.371654510498047
fine 9237: loss: 4.561217784881592
fine 9238: loss: 4.444319725036621
fine 9239: loss: 4.593508720397949
fine 9240: loss: 4.4722113609313965
fine 9241: loss: 4.381033420562744
fine 9242: loss: 4.381018161773682
fine 9243: loss: 4.3371453285217285
fine 9244: loss: 4.433010578155518
fine 9245: loss: 4.389732360839844
fine 9246: loss: 4.4807891845703125
fine 9247: loss: 4.550171375274658
fine 9248: loss: 4.495887756347656
fine 9249: loss: 4.414975643157959
fine 9250: loss: 4.329293727874756
fine 9251: loss: 4.443216800689697
fine 9252: loss: 4.460561275482178
fine 9253: loss: 4.431398868560791
fine 9254: loss: 4.541834354400635
fine 9255: loss: 4.416389465332031
fine 9256: loss: 4.488332748413086
fine 9257: loss: 4.643735408782959
fine 9258: loss: 4.4922661781311035
fine 9259: loss: 4.497793197631836
fine 9260: loss: 4.53989839553833
fine 9261: loss: 4.4543280601501465
fine 9262: loss: 4.556365489959717
fine 9263: loss: 4.496574878692627
fine 9264: loss: 4.503291130065918
fine 9265: loss: 4.491562843322754
fine 9266: loss: 4.458309650421143
fine 9267: loss: 4.510578632354736
fine 9268: loss: 4.451526165008545
fine 9269: loss: 4.4391279220581055
fine 9270: loss: 4.4576191902160645
fine 9271: loss: 4.527643203735352
fine 9272: loss: 4.395169258117676
fine 9273: loss: 4.457559585571289
fine 9274: loss: 4.464213848114014
fine 9275: loss: 4.550843715667725
fine 9276: loss: 4.502507209777832
fine 9277: loss: 4.310339450836182
fine 9278: loss: 4.453802108764648
fine 9279: loss: 4.519860744476318
fine 9280: loss: 4.366495132446289
fine 9281: loss: 4.5436296463012695
fine 9282: loss: 4.543015480041504
fine 9283: loss: 4.416166305541992
fine 9284: loss: 4.555665969848633
fine 9285: loss: 4.442261695861816
fine 9286: loss: 4.488593101501465
fine 9287: loss: 4.415771007537842
fine 9288: loss: 4.424030780792236
fine 9289: loss: 4.414574146270752
fine 9290: loss: 4.57594633102417
fine 9291: loss: 4.407040119171143
fine 9292: loss: 4.432050704956055
fine 9293: loss: 4.406033039093018
fine 9294: loss: 4.39358377456665
fine 9295: loss: 4.570345401763916
fine 9296: loss: 4.486715793609619
fine 9297: loss: 4.414309978485107
fine 9298: loss: 4.403342247009277
fine 9299: loss: 4.530185699462891
fine 9300: loss: 4.572945594787598
fine 9301: loss: 4.465973854064941
fine 9302: loss: 4.507483959197998
fine 9303: loss: 4.5593156814575195
fine 9304: loss: 4.506731033325195
fine 9305: loss: 4.445929527282715
fine 9306: loss: 4.458366394042969
fine 9307: loss: 4.369131565093994
fine 9308: loss: 4.530486583709717
fine 9309: loss: 4.531404495239258
fine 9310: loss: 4.458281993865967
fine 9311: loss: 4.4793548583984375
fine 9312: loss: 4.510147571563721
fine 9313: loss: 4.42618465423584
fine 9314: loss: 4.622974395751953
fine 9315: loss: 4.441036224365234
fine 9316: loss: 4.615470886230469
fine 9317: loss: 4.501451015472412
fine 9318: loss: 4.453695774078369
fine 9319: loss: 4.466170310974121
fine 9320: loss: 4.465807914733887
fine 9321: loss: 4.509385108947754
fine 9322: loss: 4.489398956298828
fine 9323: loss: 4.450047016143799
fine 9324: loss: 4.436611652374268
fine 9325: loss: 4.516088485717773
fine 9326: loss: 4.488197326660156
fine 9327: loss: 4.421937942504883
fine 9328: loss: 4.444356441497803
fine 9329: loss: 4.44189977645874
fine 9330: loss: 4.516292572021484
fine 9331: loss: 4.390439510345459
fine 9332: loss: 4.452730178833008
fine 9333: loss: 4.468874454498291
fine 9334: loss: 4.456180095672607
fine 9335: loss: 4.399306297302246
fine 9336: loss: 4.5434417724609375
fine 9337: loss: 4.367591381072998
fine 9338: loss: 4.556107521057129
fine 9339: loss: 4.436483860015869
fine 9340: loss: 4.554807186126709
fine 9341: loss: 4.400551795959473
fine 9342: loss: 4.536270618438721
fine 9343: loss: 4.487234592437744
fine 9344: loss: 4.495527267456055
fine 9345: loss: 4.487431526184082
fine 9346: loss: 4.609849452972412
fine 9347: loss: 4.493533611297607
fine 9348: loss: 4.622920513153076
fine 9349: loss: 4.453307628631592
fine 9350: loss: 4.340586185455322
fine 9351: loss: 4.506940841674805
fine 9352: loss: 4.408638000488281
fine 9353: loss: 4.453557014465332
fine 9354: loss: 4.420416355133057
fine 9355: loss: 4.511765003204346
fine 9356: loss: 4.545880317687988
fine 9357: loss: 4.4848432540893555
fine 9358: loss: 4.399661540985107
fine 9359: loss: 4.423078536987305
fine 9360: loss: 4.601503849029541
fine 9361: loss: 4.422370910644531
fine 9362: loss: 4.417611122131348
fine 9363: loss: 4.5022993087768555
fine 9364: loss: 4.425477981567383
fine 9365: loss: 4.470919609069824
fine 9366: loss: 4.503733158111572
fine 9367: loss: 4.336864471435547
fine 9368: loss: 4.554030418395996
fine 9369: loss: 4.444112300872803
fine 9370: loss: 4.469699859619141
fine 9371: loss: 4.3986053466796875
fine 9372: loss: 4.502457618713379
fine 9373: loss: 4.486713409423828
fine 9374: loss: 4.374669551849365
fine 9375: loss: 4.561543941497803
fine 9376: loss: 4.623467445373535
fine 9377: loss: 4.4013214111328125
fine 9378: loss: 4.4286651611328125
fine 9379: loss: 4.40376091003418
fine 9380: loss: 4.412535190582275
fine 9381: loss: 4.52277135848999
fine 9382: loss: 4.491717338562012
fine 9383: loss: 4.476578235626221
fine 9384: loss: 4.625906467437744
fine 9385: loss: 4.379543781280518
fine 9386: loss: 4.509843826293945
fine 9387: loss: 4.50159215927124
fine 9388: loss: 4.444044589996338
fine 9389: loss: 4.5742974281311035
fine 9390: loss: 4.393620491027832
fine 9391: loss: 4.487812519073486
fine 9392: loss: 4.478363990783691
fine 9393: loss: 4.453462600708008
fine 9394: loss: 4.450443744659424
fine 9395: loss: 4.46206521987915
fine 9396: loss: 4.490107536315918
fine 9397: loss: 4.522446632385254
fine 9398: loss: 4.400221347808838
fine 9399: loss: 4.470526695251465
fine 9400: loss: 4.382383346557617
fine 9401: loss: 4.416349411010742
fine 9402: loss: 4.51088285446167
fine 9403: loss: 4.439874172210693
fine 9404: loss: 4.482813358306885
fine 9405: loss: 4.5070295333862305
fine 9406: loss: 4.442665100097656
fine 9407: loss: 4.436775207519531
fine 9408: loss: 4.498098850250244
fine 9409: loss: 4.486792087554932
fine 9410: loss: 4.55037260055542
fine 9411: loss: 4.415440559387207
fine 9412: loss: 4.554116249084473
fine 9413: loss: 4.604783535003662
fine 9414: loss: 4.587438106536865
fine 9415: loss: 4.584236145019531
fine 9416: loss: 4.550175666809082
